,Bank Name,City,State,Cert,Acquiring Institution,Closing Date,Fund
0,Almena State Bank,Almena,KS,15426,Equity Bank,23-Oct-20,10538
1,First City Bank of Florida,Fort Walton Beach,FL,16748,"United Fidelity Bank, fsb",16-Oct-20,10537
2,The First State Bank,Barboursville,WV,14361,"MVB Bank, Inc.",3-Apr-20,10536
3,Ericson State Bank,Ericson,NE,18265,Farmers and Merchants Bank,14-Feb-20,10535
4,City National Bank of New Jersey,Newark,NJ,21111,Industrial Bank,1-Nov-19,10534
5,Resolute Bank,Maumee,OH,58317,Buckeye State Bank,25-Oct-19,10533
6,Louisa Community Bank,Louisa,KY,58112,Kentucky Farmers Bank Corporation,25-Oct-19,10532
7,The Enloe State Bank,Cooper,TX,10716,"Legend Bank, N. A.",31-May-19,10531
8,Washington Federal Bank for Savings,Chicago,IL,30570,Royal Savings Bank,15-Dec-17,10530
9,The Farmers and Merchants State Bank of Argonia,Argonia,KS,17719,Conway Bank,13-Oct-17,10529
10,Fayette County Bank,Saint Elmo,IL,1802,"United Fidelity Bank, fsb",26-May-17,10528
11,"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI,30003,First-Citizens Bank & Trust Company,5-May-17,10527
12,First NBC Bank,New Orleans,LA,58302,Whitney Bank,28-Apr-17,10526
13,Proficio Bank,Cottonwood Heights,UT,35495,Cache Valley Bank,3-Mar-17,10525
14,Seaway Bank and Trust Company,Chicago,IL,19328,State Bank of Texas,27-Jan-17,10524
15,Harvest Community Bank,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,13-Jan-17,10523
16,Allied Bank,Mulberry,AR,91,Today's Bank,23-Sep-16,10522
17,The Woodbury Banking Company,Woodbury,GA,11297,United Bank,19-Aug-16,10521
18,First CornerStone Bank,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,6-May-16,10520
19,Trust Company Bank,Memphis,TN,9956,The Bank of Fayette County,29-Apr-16,10519
20,North Milwaukee State Bank,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,11-Mar-16,10518
21,Hometown National Bank,Longview,WA,35156,Twin City Bank,2-Oct-15,10517
22,The Bank of Georgia,Peachtree City,GA,35259,Fidelity Bank,2-Oct-15,10516
23,Premier Bank,Denver,CO,34112,"United Fidelity Bank, fsb",10-Jul-15,10515
24,Edgebrook Bank,Chicago,IL,57772,Republic Bank of Chicago,8-May-15,10514
25,Doral Bank,San Juan,PR,32102,Banco Popular de Puerto Rico,27-Feb-15,10513
26,Capitol City Bank & Trust Company,Atlanta,GA,33938,First-Citizens Bank & Trust Company,13-Feb-15,10512
27,Highland Community Bank,Chicago,IL,20290,"United Fidelity Bank, fsb",23-Jan-15,10511
28,First National Bank of Crestview,Crestview,FL,17557,First NBC Bank,16-Jan-15,10510
29,Northern Star Bank,Mankato,MN,34983,BankVista,19-Dec-14,10509
30,"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,34738,"Bank of Southern California, N.A.",7-Nov-14,10508
31,The National Republic Bank of Chicago,Chicago,IL,916,State Bank of Texas,24-Oct-14,10507
32,NBRS Financial,Rising Sun,MD,4862,Howard Bank,17-Oct-14,10506
33,"GreenChoice Bank, fsb",Chicago,IL,28462,"Providence Bank, LLC",25-Jul-14,10505
34,Eastside Commercial Bank,Conyers,GA,58125,Community & Southern Bank,18-Jul-14,10504
35,The Freedom State Bank,Freedom,OK,12483,Alva State Bank & Trust Company,27-Jun-14,10503
36,Valley Bank,Fort Lauderdale,FL,21793,"Landmark Bank, National Association",20-Jun-14,10501
37,Valley Bank,Moline,IL,10450,Great Southern Bank,20-Jun-14,10502
38,Slavie Federal Savings Bank,Bel Air,MD,32368,"Bay Bank, FSB",30-May-14,10500
39,Columbia Savings Bank,Cincinnati,OH,32284,"United Fidelity Bank, fsb",23-May-14,10499
40,AztecAmerica Bank,Berwyn,IL,57866,Republic Bank of Chicago,16-May-14,10498
41,Allendale County Bank,Fairfax,SC,15062,Palmetto State Bank,25-Apr-14,10497
42,Vantage Point Bank,Horsham,PA,58531,First Choice Bank,28-Feb-14,10496
43,"Millennium Bank, National Association",Sterling,VA,35096,WashingtonFirst Bank,28-Feb-14,10495
44,Syringa Bank,Boise,ID,34296,Sunwest Bank,31-Jan-14,10494
45,The Bank of Union,El Reno,OK,17967,BancFirst,24-Jan-14,10493
46,DuPage National Bank,West Chicago,IL,5732,Republic Bank of Chicago,17-Jan-14,10492
47,"Texas Community Bank, National Association",The Woodlands,TX,57431,"Spirit of Texas Bank, SSB",13-Dec-13,10491
48,Bank of Jackson County,Graceville,FL,14794,First Federal Bank of Florida,30-Oct-13,10490
49,First National Bank also operating as The National Bank of El Paso,Edinburg,TX,14318,PlainsCapital Bank,13-Sep-13,10488
50,The Community's Bank,Bridgeport,CT,57041,No Acquirer,13-Sep-13,10489
51,Sunrise Bank of Arizona,Phoenix,AZ,34707,"First Fidelity Bank, National Association",23-Aug-13,10487
52,Community South Bank,Parsons,TN,19849,"CB&S Bank, Inc.",23-Aug-13,10486
53,Bank of Wausau,Wausau,WI,35016,Nicolet National Bank,9-Aug-13,10485
54,First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,34943,C1 Bank,2-Aug-13,10484
55,Mountain National Bank,Sevierville,TN,34789,"First Tennessee Bank, National Association",7-Jun-13,10483
56,1st Commerce Bank,North Las Vegas,NV,58358,Plaza Bank,6-Jun-13,10482
57,Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,35386,"North Shore Bank, FSB",31-May-13,10478
58,Central Arizona Bank,Scottsdale,AZ,34527,Western State Bank,14-May-13,10479
59,Sunrise Bank,Valdosta,GA,58185,Synovus Bank,10-May-13,10481
60,Pisgah Community Bank,Asheville,NC,58701,"Capital Bank, N.A.",10-May-13,10480
61,Douglas County Bank,Douglasville,GA,21649,Hamilton State Bank,26-Apr-13,10476
62,Parkway Bank,Lenoir,NC,57158,"CertusBank, National Association",26-Apr-13,10477
63,Chipola Community Bank,Marianna,FL,58034,First Federal Bank of Florida,19-Apr-13,10473
64,Heritage Bank of North Florida,Orange Park,FL,26680,FirstAtlantic Bank,19-Apr-13,10475
65,First Federal Bank,Lexington,KY,29594,Your Community Bank,19-Apr-13,10474
66,Gold Canyon Bank,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association",5-Apr-13,10472
67,Frontier Bank,LaGrange,GA,16431,HeritageBank of the South,8-Mar-13,10471
68,Covenant Bank,Chicago,IL,22476,Liberty Bank and Trust Company,15-Feb-13,10470
69,1st Regents Bank,Andover,MN,57157,First Minnesota Bank,18-Jan-13,10469
70,Westside Community Bank,University Place,WA,33997,Sunwest Bank,11-Jan-13,10468
71,Community Bank of the Ozarks,Sunrise Beach,MO,27331,Bank of Sullivan,14-Dec-12,10467
72,Hometown Community Bank,Braselton,GA,57928,"CertusBank, National Association",16-Nov-12,10466
73,Citizens First National Bank,Princeton,IL,3731,Heartland Bank and Trust Company,2-Nov-12,10464
74,Heritage Bank of Florida,Lutz,FL,35009,Centennial Bank,2-Nov-12,10465
75,NOVA Bank,Berwyn,PA,27148,No Acquirer,26-Oct-12,10463
76,Excel Bank,Sedalia,MO,19189,Simmons First National Bank,19-Oct-12,10460
77,First East Side Savings Bank,Tamarac,FL,28144,Stearns Bank N.A.,19-Oct-12,10461
78,GulfSouth Private Bank,Destin,FL,58073,SmartBank,19-Oct-12,10462
79,First United Bank,Crete,IL,20685,"Old Plank Trail Community Bank, National Association",28-Sep-12,10459
80,Truman Bank,St. Louis,MO,27316,Simmons First National Bank,14-Sep-12,10458
81,First Commercial Bank,Bloomington,MN,35246,Republic Bank & Trust Company,7-Sep-12,10457
82,Waukegan Savings Bank,Waukegan,IL,28243,First Midwest Bank,3-Aug-12,10456
83,Jasper Banking Company,Jasper,GA,16240,Stearns Bank N.A.,27-Jul-12,10455
84,Second Federal Savings and Loan Association of Chicago,Chicago,IL,27986,Hinsdale Bank & Trust Company,20-Jul-12,10453
85,Heartland Bank,Leawood,KS,1361,Metcalf Bank,20-Jul-12,10452
86,First Cherokee State Bank,Woodstock,GA,32711,Community & Southern Bank,20-Jul-12,10450
87,Georgia Trust Bank,Buford,GA,57847,Community & Southern Bank,20-Jul-12,10451
88,The Royal Palm Bank of Florida,Naples,FL,57096,First National Bank of the Gulf Coast,20-Jul-12,10454
89,Glasgow Savings Bank,Glasgow,MO,1056,Regional Missouri Bank,13-Jul-12,10449
90,Montgomery Bank & Trust,Ailey,GA,19498,Ameris Bank,6-Jul-12,10448
91,The Farmers Bank of Lynchburg,Lynchburg,TN,1690,Clayton Bank and Trust,15-Jun-12,10447
92,Security Exchange Bank,Marietta,GA,35299,Fidelity Bank,15-Jun-12,10446
93,Putnam State Bank,Palatka,FL,27405,Harbor Community Bank,15-Jun-12,10445
94,Waccamaw Bank,Whiteville,NC,34515,First Community Bank,8-Jun-12,10444
95,Farmers' and Traders' State Bank,Shabbona,IL,9257,First State Bank,8-Jun-12,10442
96,Carolina Federal Savings Bank,Charleston,SC,35372,Bank of North Carolina,8-Jun-12,10441
97,First Capital Bank,Kingfisher,OK,416,F & M Bank,8-Jun-12,10443
98,"Alabama Trust Bank, National Association",Sylacauga,AL,35224,Southern States Bank,18-May-12,10440
99,"Security Bank, National Association",North Lauderdale,FL,23156,Banesco USA,4-May-12,10439
100,Palm Desert National Bank,Palm Desert,CA,23632,Pacific Premier Bank,27-Apr-12,10437
101,Plantation Federal Bank,Pawleys Island,SC,32503,First Federal Bank,27-Apr-12,10438
102,"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,31495,Great Southern Bank,27-Apr-12,10436
103,HarVest Bank of Maryland,Gaithersburg,MD,57766,Sonabank,27-Apr-12,10435
104,Bank of the Eastern Shore,Cambridge,MD,26759,No Acquirer,27-Apr-12,10434
105,"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,35527,Alma Bank,20-Apr-12,10433
106,Fidelity Bank,Dearborn,MI,33883,The Huntington National Bank,30-Mar-12,10432
107,Premier Bank,Wilmette,IL,35419,International Bank of Chicago,23-Mar-12,10431
108,Covenant Bank & Trust,Rock Spring,GA,58068,"Stearns Bank, N.A.",23-Mar-12,10430
109,New City Bank,Chicago,IL,57597,No Acquirer,9-Mar-12,10429
110,Global Commerce Bank,Doraville,GA,34046,Metro City Bank,2-Mar-12,10428
111,Home Savings of America,Little Falls,MN,29178,No Acquirer,24-Feb-12,10427
112,Central Bank of Georgia,Ellaville,GA,5687,Ameris Bank,24-Feb-12,10426
113,SCB Bank,Shelbyville,IN,29761,"First Merchants Bank, National Association",10-Feb-12,10425
114,Charter National Bank and Trust,Hoffman Estates,IL,23187,"Barrington Bank & Trust Company, National Association",10-Feb-12,10424
115,BankEast,Knoxville,TN,19869,"U.S. Bank, N.A.",27-Jan-12,10420
116,Patriot Bank Minnesota,Forest Lake,MN,34823,First Resource Bank,27-Jan-12,10422
117,Tennessee Commerce Bank,Franklin,TN,35296,Republic Bank & Trust Company,27-Jan-12,10423
118,First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.",27-Jan-12,10421
119,American Eagle Savings Bank,Boothwyn,PA,31581,"Capital Bank, N.A.",20-Jan-12,10417
120,The First State Bank,Stockbridge,GA,19252,Hamilton State Bank,20-Jan-12,10419
121,Central Florida State Bank,Belleview,FL,57186,"CenterState Bank of Florida, N.A.",20-Jan-12,10418
122,Western National Bank,Phoenix,AZ,57917,Washington Federal,16-Dec-11,10416
123,Premier Community Bank of the Emerald Coast,Crestview,FL,58343,Summit Bank,16-Dec-11,10415
124,Central Progressive Bank,Lacombe,LA,19657,First NBC Bank,18-Nov-11,10413
125,Polk County Bank,Johnston,IA,14194,Grinnell State Bank,18-Nov-11,10414
126,Community Bank of Rockmart,Rockmart,GA,57860,Century Bank of Georgia,10-Nov-11,10412
127,SunFirst Bank,Saint George,UT,57087,Cache Valley Bank,4-Nov-11,10411
128,"Mid City Bank, Inc.",Omaha,NE,19397,Premier Bank,4-Nov-11,10410
129,All American Bank,Des Plaines,IL,57759,International Bank of Chicago,28-Oct-11,10409
130,Community Banks of Colorado,Greenwood Village,CO,21132,"Bank Midwest, N.A.",21-Oct-11,10405
131,Community Capital Bank,Jonesboro,GA,57036,State Bank and Trust Company,21-Oct-11,10406
132,Decatur First Bank,Decatur,GA,34392,Fidelity Bank,21-Oct-11,10407
133,Old Harbor Bank,Clearwater,FL,57537,1st United Bank,21-Oct-11,10408
134,Country Bank,Aledo,IL,35395,Blackhawk Bank & Trust,14-Oct-11,10402
135,First State Bank,Cranford,NJ,58046,Northfield Bank,14-Oct-11,10403
136,"Blue Ridge Savings Bank, Inc.",Asheville,NC,32347,Bank of North Carolina,14-Oct-11,10401
137,Piedmont Community Bank,Gray,GA,57256,State Bank and Trust Company,14-Oct-11,10404
138,Sun Security Bank,Ellington,MO,20115,Great Southern Bank,7-Oct-11,10400
139,The RiverBank,Wyoming,MN,10216,Central Bank,7-Oct-11,10399
140,First International Bank,Plano,TX,33513,American First National Bank,30-Sep-11,10398
141,Citizens Bank of Northern California,Nevada City,CA,33983,Tri Counties Bank,23-Sep-11,10397
142,Bank of the Commonwealth,Norfolk,VA,20408,Southern Bank and Trust Company,23-Sep-11,10396
143,The First National Bank of Florida,Milton,FL,25155,CharterBank,9-Sep-11,10395
144,CreekSide Bank,Woodstock,GA,58226,Georgia Commerce Bank,2-Sep-11,10393
145,Patriot Bank of Georgia,Cumming,GA,58273,Georgia Commerce Bank,2-Sep-11,10394
146,First Choice Bank,Geneva,IL,57212,Inland Bank & Trust,19-Aug-11,10390
147,First Southern National Bank,Statesboro,GA,57239,Heritage Bank of the South,19-Aug-11,10391
148,Lydian Private Bank,Palm Beach,FL,35356,"Sabadell United Bank, N.A.",19-Aug-11,10392
149,Public Savings Bank,Huntingdon Valley,PA,34130,"Capital Bank, N.A.",18-Aug-11,10389
150,The First National Bank of Olathe,Olathe,KS,4744,Enterprise Bank & Trust,12-Aug-11,10388
151,Bank of Whitman,Colfax,WA,22528,Columbia State Bank,5-Aug-11,10387
152,Bank of Shorewood,Shorewood,IL,22637,Heartland Bank and Trust Company,5-Aug-11,10386
153,Integra Bank National Association,Evansville,IN,4392,Old National Bank,29-Jul-11,10384
154,"BankMeridian, N.A.",Columbia,SC,58222,SCBT National Association,29-Jul-11,10383
155,Virginia Business Bank,Richmond,VA,58283,Xenith Bank,29-Jul-11,10385
156,Bank of Choice,Greeley,CO,2994,"Bank Midwest, N.A.",22-Jul-11,10380
157,LandMark Bank of Florida,Sarasota,FL,35244,American Momentum Bank,22-Jul-11,10381
158,Southshore Community Bank,Apollo Beach,FL,58056,American Momentum Bank,22-Jul-11,10382
159,Summit Bank,Prescott,AZ,57442,The Foothills Bank,15-Jul-11,10379
160,First Peoples Bank,Port St. Lucie,FL,34870,"Premier American Bank, N.A.",15-Jul-11,10376
161,High Trust Bank,Stockbridge,GA,19554,Ameris Bank,15-Jul-11,10377
162,One Georgia Bank,Atlanta,GA,58238,Ameris Bank,15-Jul-11,10378
163,Signature Bank,Windsor,CO,57835,Points West Community Bank,8-Jul-11,10375
164,Colorado Capital Bank,Castle Rock,CO,34522,First-Citizens Bank & Trust Company,8-Jul-11,10373
165,First Chicago Bank & Trust,Chicago,IL,27935,Northbrook Bank & Trust Company,8-Jul-11,10374
166,Mountain Heritage Bank,Clayton,GA,57593,First American Bank and Trust Company,24-Jun-11,10372
167,First Commercial Bank of Tampa Bay,Tampa,FL,27583,Stonegate Bank,17-Jun-11,10370
168,McIntosh State Bank,Jackson,GA,19237,Hamilton State Bank,17-Jun-11,10371
169,Atlantic Bank and Trust,Charleston,SC,58420,"First Citizens Bank and Trust Company, Inc.",3-Jun-11,10369
170,First Heritage Bank,Snohomish,WA,23626,Columbia State Bank,27-May-11,10368
171,Summit Bank,Burlington,WA,513,Columbia State Bank,20-May-11,10367
172,First Georgia Banking Company,Franklin,GA,57647,"CertusBank, National Association",20-May-11,10366
173,Atlantic Southern Bank,Macon,GA,57213,"CertusBank, National Association",20-May-11,10365
174,Coastal Bank,Cocoa Beach,FL,34898,"Florida Community Bank, a division of Premier American Bank, N.A.",6-May-11,10364
175,Community Central Bank,Mount Clemens,MI,34234,Talmer Bank & Trust,29-Apr-11,10359
176,The Park Avenue Bank,Valdosta,GA,19797,Bank of the Ozarks,29-Apr-11,10363
177,First Choice Community Bank,Dallas,GA,58539,Bank of the Ozarks,29-Apr-11,10361
178,Cortez Community Bank,Brooksville,FL,57625,"Florida Community Bank, a division of Premier American Bank, N.A.",29-Apr-11,10360
179,First National Bank of Central Florida,Winter Park,FL,26297,"Florida Community Bank, a division of Premier American Bank, N.A.",29-Apr-11,10362
180,Heritage Banking Group,Carthage,MS,14273,Trustmark National Bank,15-Apr-11,10354
181,Rosemount National Bank,Rosemount,MN,24099,Central Bank,15-Apr-11,10357
182,Superior Bank,Birmingham,AL,17750,"Superior Bank, National Association",15-Apr-11,10358
183,Nexity Bank,Birmingham,AL,19794,AloStar Bank of Commerce,15-Apr-11,10356
184,New Horizons Bank,East Ellijay,GA,57705,Citizens South Bank,15-Apr-11,10355
185,Bartow County Bank,Cartersville,GA,21495,Hamilton State Bank,15-Apr-11,10353
186,Nevada Commerce Bank,Las Vegas,NV,35418,City National Bank,8-Apr-11,10351
187,Western Springs National Bank and Trust,Western Springs,IL,10086,Heartland Bank and Trust Company,8-Apr-11,10352
188,The Bank of Commerce,Wood Dale,IL,34292,Advantage National Bank Group,25-Mar-11,10350
189,Legacy Bank,Milwaukee,WI,34818,Seaway Bank and Trust Company,11-Mar-11,10348
190,First National Bank of Davis,Davis,OK,4077,The Pauls Valley National Bank,11-Mar-11,10349
191,Valley Community Bank,St. Charles,IL,34187,First State Bank,25-Feb-11,10347
192,"San Luis Trust Bank, FSB",San Luis Obispo,CA,34783,First California Bank,18-Feb-11,10346
193,Charter Oak Bank,Napa,CA,57855,Bank of Marin,18-Feb-11,10343
194,Citizens Bank of Effingham,Springfield,GA,34601,Heritage Bank of the South,18-Feb-11,10344
195,Habersham Bank,Clarkesville,GA,151,SCBT National Association,18-Feb-11,10345
196,Canyon National Bank,Palm Springs,CA,34692,Pacific Premier Bank,11-Feb-11,10340
197,Badger State Bank,Cassville,WI,13272,Royal Bank,11-Feb-11,10339
198,Peoples State Bank,Hamtramck,MI,14939,First Michigan Bank,11-Feb-11,10341
199,Sunshine State Community Bank,Port Orange,FL,35478,"Premier American Bank, N.A.",11-Feb-11,10342
200,Community First Bank Chicago,Chicago,IL,57948,Northbrook Bank & Trust Company,4-Feb-11,10337
201,North Georgia Bank,Watkinsville,GA,35242,BankSouth,4-Feb-11,10338
202,American Trust Bank,Roswell,GA,57432,Renasant Bank,4-Feb-11,10336
203,First Community Bank,Taos,NM,12261,"U.S. Bank, N.A.",28-Jan-11,10333
204,FirsTier Bank,Louisville,CO,57646,No Acquirer,28-Jan-11,10334
205,Evergreen State Bank,Stoughton,WI,5328,McFarland State Bank,28-Jan-11,10332
206,The First State Bank,Camargo,OK,2303,Bank 7,28-Jan-11,10335
207,United Western Bank,Denver,CO,31293,First-Citizens Bank & Trust Company,21-Jan-11,10331
208,The Bank of Asheville,Asheville,NC,34516,First Bank,21-Jan-11,10330
209,CommunitySouth Bank & Trust,Easley,SC,57868,"CertusBank, National Association",21-Jan-11,10328
210,Enterprise Banking Company,McDonough,GA,19758,No Acquirer,21-Jan-11,10329
211,Oglethorpe Bank,Brunswick,GA,57440,Bank of the Ozarks,14-Jan-11,10327
212,Legacy Bank,Scottsdale,AZ,57820,Enterprise Bank & Trust,7-Jan-11,10326
213,First Commercial Bank of Florida,Orlando,FL,34965,First Southern Bank,7-Jan-11,10325
214,Community National Bank,Lino Lakes,MN,23306,Farmers & Merchants Savings Bank,17-Dec-10,10321
215,First Southern Bank,Batesville,AR,58052,Southern Bank,17-Dec-10,10322
216,"United Americas Bank, N.A.",Atlanta,GA,35065,State Bank and Trust Company,17-Dec-10,10323
217,"Appalachian Community Bank, FSB",McCaysville,GA,58495,Peoples Bank of East Tennessee,17-Dec-10,10319
218,Chestatee State Bank,Dawsonville,GA,34578,Bank of the Ozarks,17-Dec-10,10320
219,"The Bank of Miami,N.A.",Coral Gables,FL,19040,1st United Bank,17-Dec-10,10324
220,Earthstar Bank,Southampton,PA,35561,Polonia Bank,10-Dec-10,10317
221,Paramount Bank,Farmington Hills,MI,34673,Level One Bank,10-Dec-10,10318
222,First Banking Center,Burlington,WI,5287,First Michigan Bank,19-Nov-10,10315
223,Allegiance Bank of North America,Bala Cynwyd,PA,35078,VIST Bank,19-Nov-10,10314
224,Gulf State Community Bank,Carrabelle,FL,20340,Centennial Bank,19-Nov-10,10316
225,Copper Star Bank,Scottsdale,AZ,35463,"Stearns Bank, N.A.",12-Nov-10,10311
226,Darby Bank & Trust Co.,Vidalia,GA,14580,Ameris Bank,12-Nov-10,10312
227,Tifton Banking Company,Tifton,GA,57831,Ameris Bank,12-Nov-10,10313
228,First Vietnamese American Bank,Westminster,CA,57885,Grandpoint Bank,5-Nov-10,10307
229,Pierce Commercial Bank,Tacoma,WA,34411,Heritage Bank,5-Nov-10,10309
230,Western Commercial Bank,Woodland Hills,CA,58087,First California Bank,5-Nov-10,10310
231,K Bank,Randallstown,MD,31263,Manufacturers and Traders Trust Company (M&T Bank),5-Nov-10,10308
232,"First Arizona Savings, A FSB",Scottsdale,AZ,32582,No Acquirer,22-Oct-10,10306
233,Hillcrest Bank,Overland Park,KS,22173,"Hillcrest Bank, N.A.",22-Oct-10,10302
234,First Suburban National Bank,Maywood,IL,16089,Seaway Bank and Trust Company,22-Oct-10,10301
235,The First National Bank of Barnesville,Barnesville,GA,2119,United Bank,22-Oct-10,10304
236,The Gordon Bank,Gordon,GA,33904,Morris Bank,22-Oct-10,10305
237,Progress Bank of Florida,Tampa,FL,32251,Bay Cities Bank,22-Oct-10,10303
238,First Bank of Jacksonville,Jacksonville,FL,27573,Ameris Bank,22-Oct-10,10300
239,Premier Bank,Jefferson City,MO,34016,Providence Bank,15-Oct-10,10297
240,WestBridge Bank and Trust Company,Chesterfield,MO,58205,Midland States Bank,15-Oct-10,10299
241,"Security Savings Bank, F.S.B.",Olathe,KS,30898,Simmons First National Bank,15-Oct-10,10298
242,Shoreline Bank,Shoreline,WA,35250,GBC International Bank,1-Oct-10,10295
243,Wakulla Bank,Crawfordville,FL,21777,Centennial Bank,1-Oct-10,10296
244,North County Bank,Arlington,WA,35053,Whidbey Island Bank,24-Sep-10,10294
245,Haven Trust Bank Florida,Ponte Vedra Beach,FL,58308,First Southern Bank,24-Sep-10,10293
246,Maritime Savings Bank,West Allis,WI,28612,"North Shore Bank, FSB",17-Sep-10,10291
247,Bramble Savings Bank,Milford,OH,27808,Foundation Bank,17-Sep-10,10288
248,The Peoples Bank,Winder,GA,182,Community & Southern Bank,17-Sep-10,10292
249,First Commerce Community Bank,Douglasville,GA,57448,Community & Southern Bank,17-Sep-10,10289
250,Bank of Ellijay,Ellijay,GA,58197,Community & Southern Bank,17-Sep-10,10287
251,ISN Bank,Cherry Hill,NJ,57107,Customers Bank,17-Sep-10,10290
252,Horizon Bank,Bradenton,FL,35061,Bank of the Ozarks,10-Sep-10,10286
253,Sonoma Valley Bank,Sonoma,CA,27259,Westamerica Bank,20-Aug-10,10285
254,Los Padres Bank,Solvang,CA,32165,Pacific Western Bank,20-Aug-10,10282
255,Butte Community Bank,Chico,CA,33219,"Rabobank, N.A.",20-Aug-10,10278
256,Pacific State Bank,Stockton,CA,27090,"Rabobank, N.A.",20-Aug-10,10283
257,ShoreBank,Chicago,IL,15640,Urban Partnership Bank,20-Aug-10,10284
258,Imperial Savings and Loan Association,Martinsville,VA,31623,"River Community Bank, N.A.",20-Aug-10,10280
259,Independent National Bank,Ocala,FL,27344,"CenterState Bank of Florida, N.A.",20-Aug-10,10281
260,Community National Bank at Bartow,Bartow,FL,25266,"CenterState Bank of Florida, N.A.",20-Aug-10,10279
261,Palos Bank and Trust Company,Palos Heights,IL,17599,First Midwest Bank,13-Aug-10,10277
262,Ravenswood Bank,Chicago,IL,34231,Northbrook Bank & Trust Company,6-Aug-10,10276
263,LibertyBank,Eugene,OR,31964,Home Federal Bank,30-Jul-10,10273
264,The Cowlitz Bank,Longview,WA,22643,Heritage Bank,30-Jul-10,10275
265,Coastal Community Bank,Panama City Beach,FL,9619,Centennial Bank,30-Jul-10,10272
266,Bayside Savings Bank,Port Saint Joe,FL,57669,Centennial Bank,30-Jul-10,10271
267,Northwest Bank & Trust,Acworth,GA,57658,State Bank and Trust Company,30-Jul-10,10274
268,Home Valley Bank,Cave Junction,OR,23181,South Valley Bank & Trust,23-Jul-10,10266
269,SouthwestUSA Bank,Las Vegas,NV,35434,Plaza Bank,23-Jul-10,10267
270,Community Security Bank,New Prague,MN,34486,Roundbank,23-Jul-10,10264
271,Thunder Bank,Sylvan Grove,KS,10506,The Bennington State Bank,23-Jul-10,10269
272,Williamsburg First National Bank,Kingstree,SC,17837,"First Citizens Bank and Trust Company, Inc.",23-Jul-10,10270
273,Crescent Bank and Trust Company,Jasper,GA,27559,Renasant Bank,23-Jul-10,10265
